Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24       |
|    ep_rew_mean     | -7.35    |
| time/              |          |
|    fps             | 1908     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | -6.18      |
| time/                   |            |
|    fps                  | 1197       |
|    iterations           | 2          |
|    time_elapsed         | 3          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.01149233 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.39      |
|    explained_variance   | 0.02       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53       |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.957      |
|    value_loss           | 4.76       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | -5.63        |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0079281265 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.447        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.742        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.925        |
|    value_loss           | 1.65         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | -4.01        |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0137746995 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.641        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.498        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0192      |
|    std                  | 0.912        |
|    value_loss           | 1.16         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | -3.22      |
| time/                   |            |
|    fps                  | 881        |
|    iterations           | 5          |
|    time_elapsed         | 11         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01880239 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.374      |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0183    |
|    std                  | 0.868      |
